version 2
instanceKlass org/springframework/cache/support/AbstractValueAdaptingCache
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint
instanceKlass org/springframework/boot/actuate/management/ThreadDumpEndpoint
instanceKlass org/springframework/boot/actuate/management/HeapDumpWebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint$LoggerLevelsDescriptor
instanceKlass org/springframework/aot/hint/annotation/RegisterReflectionForBinding
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscovererEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/annotation/FilteredEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LogFileWebEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ConditionalOnEnabledHealthIndicator
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint
instanceKlass org/springframework/boot/actuate/context/ShutdownEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/condition/ConditionsReportEndpoint
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCloudPlatform
instanceKlass org/springframework/boot/actuate/info/InfoEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/info/ConditionalOnEnabledInfoContributor
instanceKlass org/springframework/boot/actuate/health/HealthEndpointSupport
instanceKlass org/springframework/boot/actuate/cache/CachesEndpoint
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor$$Lambda+0x000001ca9c365098
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x000001ca9c364a40
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapDisabled
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapEnabled
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter bind (Lorg/springframework/boot/context/properties/bind/Binder;Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$$Lambda+0x000001ca9c361dd0
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000001ca9c361b98
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 81 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000001ca9c361950
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 58 <appendix> argL0 ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x000001ca9c361710
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x000001ca9c35bd28
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$EndpointPatterns
instanceKlass org/springframework/boot/actuate/endpoint/ExposableEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/EndpointFilter
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c35e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35e400
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c35e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35d000
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c35cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ca9c35c000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition isEnabledByDefault (Lorg/springframework/core/env/Environment;)Ljava/lang/Boolean; 5 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x000001ca9c35b060
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Endpoint
instanceKlass org/springframework/boot/actuate/audit/AuditEventsEndpoint
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$GroupConfig
instanceKlass io/swagger/v3/oas/models/OpenAPI
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$SortConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Cache
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ApiDocs
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Webjars
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties
instanceKlass org/springdoc/core/conditions/SpecPropertiesCondition
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ConditionalOnManagementPort
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass org/springframework/web/bind/annotation/ResponseStatus
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass io/swagger/v3/oas/annotations/Hidden
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
instanceKlass org/springframework/web/bind/annotation/RestControllerAdvice
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/ConditionalOnEnabledMetricsExport
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/ConditionalOnAvailableEndpoint
instanceKlass org/springframework/cloud/gateway/config/conditional/OnEnabledPredicate$DefaultValue
instanceKlass org/springframework/cloud/gateway/handler/predicate/RoutePredicateFactory
instanceKlass org/springframework/cloud/gateway/config/conditional/ConditionalOnEnabledPredicate
instanceKlass org/springframework/cloud/gateway/config/conditional/OnEnabledFilter$DefaultValue
instanceKlass org/springframework/cloud/gateway/filter/factory/GatewayFilterFactory
instanceKlass org/springframework/cloud/gateway/support/Configurable
instanceKlass org/springframework/cloud/gateway/support/ShortcutConfigurable
instanceKlass org/springframework/cloud/gateway/config/conditional/ConditionalOnEnabledFilter
instanceKlass org/springframework/cloud/gateway/config/conditional/OnEnabledGlobalFilter$DefaultValue
instanceKlass org/springframework/cloud/gateway/filter/GlobalFilter
instanceKlass org/springframework/cloud/gateway/config/conditional/ConditionalOnEnabledGlobalFilter
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientConfigurationRegistrar
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClient
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClients
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 29 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001ca9c34d8d0
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 16 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001ca9c34d690
instanceKlass org/springframework/boot/autoconfigure/validation/PrimaryDefaultValidatorPostProcessor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass reactor/netty/transport/Transport
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ReactiveWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001ca9c34ed28
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001ca9c34eae8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001ca9c34e8a0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001ca9c34e668
